Name,Born,Squat1Kg,Bench1Kg,Deadlift1Kg,Age
Lee Jessie,1997,107.50,57.50,137.50,25.00
Pilnikova Lenka,1983,107.50,70.00,135.00,39.00
Caldona Jackielyn,1989,105.00,62.50,120.00,33.00
Smith Megan-Li,1996,152.50,82.50,170.00,26.00
Kariyawasam Kavishi,1993,150.00,72.50,172.50,29.00
Premji Suzan,1984,125.00,70.00,155.00,38.00
Corrigan Evie,1996,155.00,90.00,187.50,26.00
Casey Kayla,1987,137.50,87.50,157.50,35.00
Cook Jodie,1988,130.00,85.00,160.00,34.00
Hoey Jodie,1996,102.50,55.00,132.50,26.00
Shon Catherine,1992,137.50,80.00,167.50,30.00
Zur Linden Emily,1987,167.50,95.00,185.00,35.00
Vidal Makeda,1995,170.00,80.00,185.00,27.00
Macpherson Charlotte,1995,165.00,92.50,190.00,27.00
Hurndell Gillian,1990,140.00,77.50,152.50,32.00
Krishna Amelia,1992,125.00,50.00,145.00,30.00
Strickland Sarah,1997,97.50,67.50,117.50,25.00
Leece Stephanie,1991,95.00,45.00,135.00,31.00
Solarska Eliza,1995,90.00,50.00,125.00,27.00
Corr Jo-Ann,1993,85.00,40.00,100.00,29.00
Bryans Holly,1994,160.00,107.50,182.50,28.00
Kitigawa Lisa,1991,147.50,80.00,175.00,31.00
Fruean Lagi,1990,140.00,85.00,170.00,32.00
Lai Karen,1994,145.00,90.00,162.50,28.00
Ng Amy,1990,125.00,77.50,165.00,32.00
Hanrahan Em,1998,140.00,77.50,155.00,24.00
Moore Ruth,1988,135.00,70.00,162.50,34.00
Roberts Katie,1989,135.00,100.00,132.50,33.00
Spence Alyssa-Joy,1986,147.50,85.00,165.00,36.00
Tongotea Karlina,1992,210.00,117.50,240.50,30.00
Reid-Clavelle Danielle,1992,175.50,85.00,182.50,30.00
McQuilling Caryl,1991,152.50,85.00,170.00,31.00
Griffin Rachele,1994,142.50,82.50,172.50,28.00
Gladden Morgan,1990,152.50,90.00,162.50,32.00
Eaton Natasha,1992,142.50,82.50,147.50,30.00
Husaimee Hashilah,1996,130.00,82.50,152.50,26.00
Young Elizabeth,1984,100.00,45.00,130.00,38.00
Smith Nicole,1993,175.00,105.00,165.00,29.00
Nunan Claire,1993,172.50,107.50,200.00,29.00
Grzybowski Rashena,1995,180.00,92.50,190.00,27.00
Tocher Claire,1984,140.00,100.00,170.00,38.00
Carey Niamh,1993,125.00,52.50,150.00,29.00
Hema Kiri,1988,140.00,85.00,170.00,34.00
Govind Hema,1996,185.00,100.00,185.00,26.00
Schlater Brittany,1991,232.50,135.00,232.50,31.00
Coggle Rebecca,1983,185.00,110.00,155.00,39.00
Christensen Aimee,1991,150.00,100.00,170.00,31.00
Blenkin Rebecca,1990,155.00,90.00,165.00,32.00
Matthews Abigail,1991,145.00,87.50,145.00,31.00
Lindsay Teagan,2006,67.50,30.00,87.50,16.00
Morris Isobel,2006,67.50,27.50,87.50,16.00
McMillan Zaviera,2005,112.50,60.00,117.50,17.00
Sheikh Khan Muskan,2004,90.00,50.00,105.00,18.00
Bhadha Yasmin,2004,120.00,62.50,172.50,18.00
Jamieson Anna,2006,120.00,60.00,125.00,16.00
van der Merwe Roeche,2006,122.50,57.50,140.00,16.00
Sadler-Barker Tiggy,2005,135.00,80.00,127.50,17.00
Gnana Divya Nagam,2005,130.00,40.00,130.00,17.00
Dahler Shelby,2005,145.00,75.00,125.00,17.00
Ain Duratul,2000,85.00,40.00,115.00,22.00
Clark Molly,2000,110.00,80.00,125.00,22.00
Stephen Hana,2000,97.50,62.50,122.50,22.00
Wong Milly,2000,100.00,55.00,120.00,22.00
Marron Kathryn,2000,100.00,52.50,117.50,22.00
Ye-Lee Dana,1999,135.00,95.00,152.50,23.00
Fiorvento Sara,1999,115.00,65.00,125.00,23.00
Pham Vy Thuy,2000,147.50,82.50,165.00,22.00
Perkins Zoe,2002,137.50,75.00,152.50,20.00
Janes Megan,2003,122.50,85.00,150.00,19.00
Roberts Lizzy,1999,122.50,67.50,140.00,23.00
Black Sophie,2000,130.00,60.00,155.00,22.00
D Kavitha,2000,125.00,60.00,110.00,22.00
Morgan Beca,2002,110.00,60.00,110.00,20.00
Manning Veronica,1999,122.50,85.00,165.00,23.00
Corrigan Sally,1999,125.00,80.00,152.50,23.00
Carpenter Lily,1999,132.50,70.00,152.50,23.00
McQuoid Madi,1999,100.00,95.00,185.00,23.00
White Olivia,2001,145.00,85.00,155.00,21.00
Irvine Michelle,1999,125.00,65.00,145.00,23.00
Worley Charlotte,2001,165.00,102.50,182.50,21.00
Waite Harriet,2001,150.00,72.50,160.00,21.00
Edgar Sam,2000,147.50,77.50,175.00,22.00
G Naik Pratheeksha,2000,120.00,65.00,140.00,22.00
Luka Rawinia,2000,170.00,90.00,175.00,22.00
Ghosh Moumita,2002,155.00,75.00,150.00,20.00
Davies Caitlin,2001,155.00,80.00,155.00,21.00
du Plessis Karin,2000,140.00,77.50,125.00,22.00
Andrews Breana,1999,170.00,67.50,75.00,23.00
Sharma Yashika,2001,120.00,50.00,120.00,21.00
Bartolo Natalie,1981,102.50,57.50,125.00,41.00
Metha Neeta,1977,92.50,50.00,115.00,45.00
Jeffery Megan,1981,95.00,80.00,130.00,41.00
Vishnoi Ekta,1974,105.00,55.00,130.00,48.00
Stott Emma,1974,97.50,60.00,105.00,48.00
Morris Emma,1980,70.00,37.50,107.50,42.00
Trovato Meaghan,1979,120.00,70.00,137.50,43.00
Lau Letitia,1981,100.00,60.00,120.00,41.00
Lindsay Kerry,1973,80.00,40.00,100.00,49.00
Jessop Roshelle,1975,135.00,90.00,177.50,47.00
Green Melanie,1980,135.00,77.50,180.00,42.00
Sperske Alexa,1982,143.0-c,72.50,177.50,40.00
Ajanta Hilton,1978,125.00,65.00,150.00,44.00
Marangoni Pia,1978,125.00,65.00,145.00,44.00
Jones Delyth,1982,120.00,70.00,130.00,40.00
Sciffer Katie,1980,110.00,67.50,135.00,42.00
Wagner Marie,1982,177.50,95.00,182.50,40.00
Abbott Janelle,1981,150.00,92.50,155.00,41.00
Shearer Penelope,1981,142.50,70.00,162.50,41.00
Ferris-Bretherton Raina,1975,135.00,80.00,175.00,47.00
Bosward-Fielding Abbi,1981,137.50,70.00,160.00,41.00
Grant Lisa,1977,130.00,65.00,180.00,45.00
Park Fiona,1977,125.00,77.50,140.00,45.00
Hall Elizabeth,1974,125.00,60.00,127.50,48.00
Taylor Siobhan,1978,160.00,90.00,175.00,44.00
Bennett Trina,1973,155.00,75.00,175.00,49.00
Berger Nicola,1979,160.00,75.00,175.00,43.00
O'Callaghan Tracy,1978,165.00,75.00,170.00,44.00
Lane Angelina,1969,85.00,47.50,112.50,53.00
Raghunath Vinutha,1968,100.00,47.50,115.00,54.00
Jensen Linda,1965,100.00,57.50,135.00,57.00
Clarke Anna,1968,95.00,57.50,122.50,54.00
Humphreys Karen,1963,102.50,57.50,125.00,59.00
Forker Annette,1966,90.00,55.00,115.00,56.00
Spragg Rachel,1970,90.00,60.00,105.00,52.00
Saldanha Vilma,1969,85.00,47.50,115.00,53.00
Breen Michelle,1971,115.00,50.00,135.00,51.00
Wilson Michelle,1971,110.00,62.50,120.00,51.00
Grennan Tree,1966,82.50,42.50,110.00,56.00
Dwyer Kylie,1970,115.00,65.00,145.00,52.00
Condon Carole,1965,115.00,67.50,142.50,57.00
Mishra Ranjita,1969,125.00,65.00,150.00,53.00
Seiuli Melissa,1969,120.00,75.00,142.50,53.00
Hendy Claire,1968,107.50,57.50,122.50,54.00
Taylor Sue,1963,87.50,52.50,130.00,59.00
Telea Ime,1972,150.00,102.50,190.00,50.00
Cosner Ali,1971,140.00,85.00,185.00,51.00
Laird Joanne,1972,140.00,90.00,155.00,50.00
Jackson Elaine,1969,122.50,72.50,165.00,53.00
Lauder Angela,1970,115.00,75.00,150.00,52.00